appnope==0.1.3; platform_system == "Darwin" and python_version >= "3.8" and sys_platform == "darwin"
asttokens==2.2.1; python_version >= "3.8"
backcall==0.2.0; python_version >= "3.8"
brewer2mpl==1.4.1
cffi==1.15.1; implementation_name == "pypy" and python_version >= "3.8"
cloudpickle==2.2.1; python_version >= "3.6"
colorama==0.4.6; python_version >= "3.8" and python_full_version < "3.0.0" and sys_platform == "win32" and platform_system == "Windows" or sys_platform == "win32" and python_version >= "3.8" and python_full_version >= "3.7.0" and platform_system == "Windows"
comm==0.1.2; python_version >= "3.8"
contourpy==1.0.7; python_version >= "3.8"
cycler==0.11.0; python_version >= "3.8"
debugpy==1.6.6; python_version >= "3.8"
decorator==5.1.1; python_version >= "3.8"
executing==1.2.0; python_version >= "3.8"
fonttools==4.38.0; python_version >= "3.8"
ggplot==0.11.5
ipykernel==6.21.1; python_version >= "3.8"
ipython==8.9.0; python_version >= "3.8"
jedi==0.18.2; python_version >= "3.8"
joblib==1.2.0; python_version >= "3.8"
jupyter-client==8.0.2; python_version >= "3.8"
jupyter-core==5.2.0; python_version >= "3.8"
kiwisolver==1.4.4; python_version >= "3.8"
llvmlite==0.39.1; python_version >= "3.7"
matplotlib-inline==0.1.6; python_version >= "3.8"
matplotlib==3.6.3; python_version >= "3.8"
mizani==0.8.1; python_version >= "3.8"
nest-asyncio==1.5.6; python_version >= "3.8"
numba==0.47.0
numpy==1.24.1; python_version >= "3.8"
packaging==23.0; python_version >= "3.8"
palettable==3.3.0; python_version >= "3.8"
pandas==1.5.3; python_version >= "3.8"
parso==0.8.3; python_version >= "3.8"
patsy==0.5.3; python_version >= "3.8"
pexpect==4.8.0; sys_platform != "win32" and python_version >= "3.8"
pickleshare==0.7.5; python_version >= "3.8"
pillow==9.4.0; python_version >= "3.8"
platformdirs==2.6.2; python_version >= "3.8"
plotnine==0.10.1; python_version >= "3.8"
prompt-toolkit==3.0.36; python_full_version >= "3.6.2" and python_version >= "3.8"
psutil==5.9.4; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.8"
ptyprocess==0.7.0; sys_platform != "win32" and python_version >= "3.8"
pure-eval==0.2.2; python_version >= "3.8"
pycparser==2.21; python_version >= "3.8" and python_full_version < "3.0.0" and implementation_name == "pypy" or implementation_name == "pypy" and python_version >= "3.8" and python_full_version >= "3.4.0"
pygments==2.14.0; python_version >= "3.8"
pyparsing==3.0.9; python_full_version >= "3.6.8" and python_version >= "3.8"
python-dateutil==2.8.2; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
pytz==2022.7.1; python_version >= "3.8"
pywin32==305; sys_platform == "win32" and platform_python_implementation != "PyPy" and python_version >= "3.8"
pyzmq==25.0.0; python_version >= "3.8"
scikit-learn==1.2.1; python_version >= "3.8"
scipy==1.9.3; (python_version > "3.9" or platform_system != "Windows" or platform_machine != "x86") and python_version < "3.12" and python_version >= "3.8"
seaborn==0.12.2; python_version >= "3.7"
setuptools-scm==7.1.0; python_version >= "3.8"
shap==0.41.0
six==1.16.0; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
sklearn==0.0.post2
slicer==0.0.7; python_version >= "3.6"
stack-data==0.6.2; python_version >= "3.8"
statsmodels==0.13.5; python_version >= "3.8"
threadpoolctl==3.1.0; python_version >= "3.8"
tomli==2.0.1; python_version < "3.11" and python_version >= "3.8"
tornado==6.2; python_version >= "3.8"
tqdm==4.64.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0"
traitlets==5.9.0; python_version >= "3.8"
tslib==1.8
typing-extensions==4.4.0; python_version >= "3.8"
tzdata==2022.7; platform_system == "Windows" and python_version >= "3.8"
wcwidth==0.2.6; python_full_version >= "3.6.2" and python_version >= "3.8"
